1  ,Sejal   ,8879844840 ,1  ,[email] , password1
2  ,Sejal   ,8879844840 ,2  ,[email] , password2
3  ,Sejal   ,8879844840 ,3  ,[email] , password3
4  ,Sejal   ,8879844840 ,4  ,[email] , password4
5  ,Sejal   ,8879844840 ,5  ,[email] , password5
6  ,Atharva ,9326200268 ,6  ,[email]      , password6
7  ,Atharva ,9326200268 ,7  ,[email]      , password7
8  ,Atharva ,9326200268 ,8  ,[email]      , password8
9  ,Atharva ,9326200268 ,9  ,[email]      , password9
10 ,Atharva ,9326200268 ,10 ,[email]      , password0
